,COMP,REFL,IMPR,SOLO,INTR,REHR
101,51.09938967,59.88810032,47.59230284,51.14148598,48.16718115,49.58882856
102,63.62332187,58.29583559,50.62210039,32.02224788,38.52650916,33.50693211
103,56.39106187,50.20064461,57.06067421,45.65545372,33.35879233,48.60089341
104,56.86848706,44.742283,51.40744491,39.04695919,35.59905311,33.20214342
105,50.33312891,50.65795997,45.48401239,56.74254619,48.41270424,61.78886197
106,51.59164512,50.37695051,37.80766125,44.04104187,43.01912654,44.04592127
107,40.8018809,40.08591937,47.21657023,45.67351942,54.4062634,43.51269543
108,54.07235806,56.07544304,53.96195848,40.25718046,42.32771453,32.72943224
109,51.50074613,51.83925252,48.02326305,60.09907793,73.28440003,59.59053519
110,48.96991271,45.61389857,50.57683016,46.24798525,49.96803311,48.24059486
111,74.40116195,70.72386462,75.79479843,53.4658031,44.65281327,43.79051659
112,50.05841672,52.42659869,58.58785132,65.62642804,57.5552244,65.84810427
113,45.31970926,41.7084537,38.51423331,59.8430801,48.87213319,61.07685005
114,49.0581737,58.6145098,46.83137033,46.10045842,36.24253095,48.96950789
115,58.36022916,59.52128156,57.6535379,52.52410616,49.47827402,52.69008512
116,36.54082321,52.7292425,64.84073436,60.00048735,59.00341513,51.95093815
117,42.13275049,40.51552419,43.4440105,48.67994631,56.42173094,47.70006247
118,52.28508028,52.74109494,54.8339069,48.52693958,33.65900269,42.81117152
119,67.51410735,64.04668051,68.52039418,47.27073053,48.93437385,44.1841471
120,57.68148882,52.85470358,59.91048265,50.44464069,52.26807374,56.03766909
121,58.65386004,62.96727196,71.73758738,76.07697433,70.52217218,61.7307052
122,56.32055024,61.7183841,58.59006237,48.16450569,54.0012069,51.38321163
123,38.5766091,36.36836557,45.01685861,50.49807789,37.83128648,41.27969846
124,60.34693252,56.61338842,51.37360963,53.81644702,53.22232561,54.65364023
125,46.16096044,54.88666574,49.11389437,56.79801865,63.33954095,61.37376878
126,72.44068062,63.41293583,71.61219491,55.13018329,47.62108859,50.81565704
127,57.88042769,54.22144724,54.45882676,52.23298499,53.0291473,48.96419023
128,49.50914642,44.53320208,51.73464007,48.29628507,39.44995964,41.91590923
129,54.73259685,58.29191042,61.5298196,41.73977053,53.87368749,39.67378967
130,54.77521431,53.32411053,51.67946415,49.54129838,53.05083922,51.27293217
131,36.96278663,40.26367059,40.33617624,44.83297971,54.27750982,43.5403998
132,59.67004988,52.29972507,39.40530777,35.77617437,45.96358849,43.53321564
133,58.79498323,60.30923711,62.98659337,55.95613823,52.20779343,50.63080457
134,37.22885593,39.95698573,29.2592439,52.27260587,46.92861668,64.18792327
135,59.2747617,59.15711189,57.68976138,45.62211658,59.30037446,47.26742212
136,52.46102617,49.18750583,58.08496516,56.68358216,55.4148582,52.86954381
137,38.98132143,34.30808718,39.82098906,51.22632538,39.58741702,50.81308497
138,64.50734672,57.21519954,53.84372872,43.96689902,47.20281106,41.33800952
139,60.58744264,61.1751202,64.57795847,44.24734031,48.26062271,42.67282399
140,44.91141945,42.06859472,43.89231541,34.83570901,35.16125,29.23893058
141,48.60716173,45.79882858,47.45902436,44.52401885,56.76116043,35.13103474
142,44.18695682,54.78239117,56.03699555,63.8776759,52.54903562,58.05384223
143,64.9555774,63.67287401,63.34068466,48.28218525,45.10241934,41.8548101
144,57.98539363,65.77304932,44.3443834,39.72772123,42.95017822,48.35874184
145,37.61759327,33.9957377,26.97531692,38.38337509,48.55909172,39.27244321
146,49.76244839,50.47434573,51.25434399,64.44019332,47.50303465,58.29448012
147,45.77877721,38.35647883,35.30971904,53.45849487,33.91848181,55.230258
148,69.84505088,75.79944058,67.21082199,50.27969134,52.15555885,50.34944843
149,51.10812073,56.12938743,55.61595283,62.39905822,60.78868732,55.21497025
150,36.33344473,42.91369403,42.71316469,70.26145132,65.76706912,72.4684216
151,27.85817366,29.84873694,34.3217981,38.99926404,43.5768815,41.9283581
152,60.34908392,53.60501689,44.04121926,28.35071088,34.28570508,36.42195137
153,37.42202529,45.15272284,41.81576573,33.20664397,38.85712239,26.55654296
154,48.91289162,50.14307096,52.87631546,48.42162339,57.51747156,47.97501471
155,70.30906116,66.38180204,53.143427,59.30615772,58.00824529,63.85683959
156,52.29576356,40.64064433,36.78033074,41.382433,35.64438151,38.21106815
157,64.84468927,55.97275526,53.72565574,53.4095931,43.81058879,51.13043834
158,62.77796829,71.9603676,79.02556524,55.68190217,56.94946291,45.24827671
159,51.82711613,50.88532922,49.98987236,45.85495882,45.89383213,39.30977681
160,52.46191694,53.6423732,57.81393703,66.98776406,59.50386635,61.71776972
161,38.97076866,40.9093558,34.42446127,37.14808642,44.43409381,41.0117469
162,41.6183989,45.5499098,39.98080268,48.3169084,49.01784571,47.72940174
163,47.46340838,50.44011617,44.44748448,39.74918652,40.04204692,42.59790335
164,58.86730084,55.03397078,59.70181204,47.40406844,51.39309743,48.01120129
165,49.67790853,52.76948827,54.17641384,57.28249837,52.9235501,59.38543747
166,50.41313374,37.86136042,46.14837586,33.34905267,33.6447145,30.18183988
167,39.82897389,34.59531855,40.67633589,39.77341509,36.21684709,43.71535154
168,59.42097078,51.86415462,47.13001453,39.22107582,20.88146233,40.3752741
169,55.93087456,57.46290043,57.3621895,55.00375632,59.15169398,60.12951689
170,50.36285688,52.52222786,61.4968924,58.12029575,49.767389,52.01093686
171,45.94720829,54.45544913,58.17276131,40.66540975,41.82080621,44.58169346
172,38.45623701,32.29198294,42.8226806,50.68021969,47.1320162,49.39098247
173,44.62996944,53.53896676,52.25979067,50.0380889,42.09883551,46.32693738
174,56.79874579,45.40790522,45.44432452,39.460058,41.2801898,42.86512733
175,36.33532982,43.3054774,54.61622624,61.1744542,53.14466928,58.72878365
176,39.99607605,32.99267703,25.65004141,37.49387919,43.76489095,44.43624644
177,50.71728233,58.80633901,57.58934077,34.01105374,46.70893988,31.23492088
178,45.68411466,44.66506553,58.27752251,60.87386815,56.62895054,54.82637402
179,40.6621476,50.61856867,41.9806554,44.58057465,58.62491382,43.36451728
180,50.88062144,50.61640649,51.99808788,57.41917294,52.95875856,59.08568054
181,44.59442657,44.2928962,51.70542165,45.82654458,62.10243449,48.17842575
182,53.8489057,56.88174066,58.90897347,48.54469499,50.65315956,55.9404267
183,68.0869168,63.0240905,67.07793705,69.03704973,65.37814359,69.04877475
184,61.63992623,62.01635847,66.46563279,49.52188724,43.43503398,50.9558123
185,52.70933841,61.74513563,63.39466648,34.81212231,37.94108062,27.72633052
186,56.95960767,49.73028023,50.64772921,36.16131121,44.91460098,42.0816888
187,37.67631098,38.3010098,42.79455611,51.79844823,53.64866083,51.59362945
188,56.51820526,47.82959664,61.80100771,58.84345781,56.70567517,57.31035372
189,54.06918554,52.49356427,54.60067155,54.85175424,62.42140909,60.82120342
190,41.77083484,42.29139125,43.23614269,58.55263563,55.07970089,68.26783293
191,38.45988799,33.59227671,38.36453092,48.00423647,29.18583105,46.61449281
192,52.80120025,51.91558799,45.2673778,46.88350491,44.78911315,44.37914929
193,59.90150438,64.86313608,64.73877844,66.30343222,65.05234218,67.66015396
194,62.24990251,59.03744784,60.08646644,59.68753228,47.55222256,63.80448872
195,55.23928893,62.01571486,56.4923705,50.66001403,62.22447428,49.82808103
196,25.49407119,28.7779123,45.64080297,77.97707335,56.09577171,65.09628859
197,62.79814214,45.17623467,47.93584058,58.18055102,54.88876029,57.25355841
198,40.85559818,44.47813789,48.26328327,57.47182006,45.09258521,64.88894674
199,42.08729358,36.50525663,34.69094267,61.80684257,63.77224321,69.3270181
200,27.98016737,24.79616278,36.92487212,41.46602054,43.29053517,43.37128494
201,20.64132637,26.77201334,39.97303298,51.86785277,45.69277019,48.25021003
202,48.14465128,54.33033172,52.26113239,49.96968833,62.87011753,55.62264647
203,66.57302432,70.20956287,56.15364074,30.47352074,34.68322793,33.82842668
204,51.32939805,48.19445904,47.87969579,38.02472988,35.31618047,37.50910048
205,47.98728555,50.05499899,48.05117322,49.27105808,58.54006047,48.84454474
206,49.74262879,52.47281664,44.72361524,54.66779793,60.76430183,60.27876181
207,55.80907564,56.77224163,55.77693598,65.48609041,54.77264375,62.82288143
208,42.9568436,51.1699082,43.24925564,57.83310534,68.73836274,68.64588462
209,53.96576777,47.63885453,43.85337455,57.26493613,52.79120766,58.35669224
210,46.77120772,52.68627715,58.8710249,57.53663698,58.42574539,48.05437487
211,35.14746147,28.86132458,50.99540809,55.21684064,57.71626556,54.43595552
212,59.81067069,45.14870269,39.60647791,41.66803515,45.9040065,53.66486522
213,49.33545857,50.43859815,41.33247162,31.97031882,31.27839083,33.50414934
214,46.80503479,56.37484106,61.4652911,50.96341375,48.92435852,52.39244394
215,28.7404155,23.61989374,34.88720066,51.58832245,29.73904095,49.15150644
216,41.18947117,38.62579595,46.33231331,54.77075923,49.084667,57.84192875
217,59.30112357,53.69680549,58.25156354,57.74569891,60.75456336,57.58292216
218,56.04730196,53.64341001,53.52467373,56.86506573,49.21125368,59.18566516
219,57.20326815,46.09107099,42.29160606,39.10744567,51.2510403,42.5766959
220,30.72610185,41.50669475,45.54651853,65.29457755,58.41597883,63.17561233
221,49.93686502,46.36874734,47.23011914,34.70564437,33.26535763,41.81809999
222,39.7915811,54.15172042,53.24825433,40.10496562,43.3314432,38.0155168
223,59.95024613,71.95990187,66.36545028,60.4276513,62.12212154,60.79181001
224,47.652325,48.54281273,38.40776982,52.06378537,69.78707489,57.76605695
225,59.92483535,56.79523189,59.73685781,50.08888435,49.35230127,42.25909751
226,56.66616305,60.86211791,60.65786111,41.85805517,42.99450537,37.44407617
227,52.11252,51.72902695,40.01842361,43.12150184,42.51371338,46.87438595
228,54.10654226,43.55547041,41.14939716,49.66299782,54.16619103,45.58245086
229,34.87289539,37.94752768,39.22326854,42.71796868,31.47801035,43.40126632
230,31.67142015,43.11859567,41.72596264,57.19257954,50.62764228,64.22307166
231,29.99364673,33.17660546,31.97168912,47.76522308,45.48809806,44.68208709
232,37.309277,47.56666813,51.81312312,60.81658689,53.54181413,49.59794793
233,47.17601932,46.90252292,40.04861416,50.94268578,53.62025222,54.15425557
234,39.8321526,41.61731883,37.3876208,35.60357101,31.1325312,35.6736903
235,47.64688109,47.87456091,44.9424968,43.12616616,41.93972497,49.74515465
236,54.46598364,52.76256666,57.29593441,39.09854681,44.60898069,41.50936814
237,45.06760669,42.86485297,44.8102675,55.99102924,53.4024518,53.9096436
238,41.61255011,38.65347431,36.65554854,25.84170119,26.45929714,30.19990542
239,55.50908032,51.62935817,45.89092511,51.90609194,56.59492477,54.36970793
240,58.38101793,59.04937461,49.99857019,54.37807721,60.86479336,61.53893814
241,47.04388362,51.77869799,42.6163079,45.21756563,54.57239144,58.10186846
242,54.66171095,51.47494228,53.26434243,45.54669556,50.35481572,50.73590895
243,47.48473253,42.12810484,54.53877257,44.10083174,35.4610264,38.95617823
244,50.42734382,46.4799246,46.32417336,51.44151141,62.60977911,54.24012656
245,58.46162868,59.90395434,52.64701773,30.98227662,32.60607399,34.64764706
246,66.92315042,65.99603234,64.34124853,54.93879327,65.99531764,54.45704809
247,41.97419683,51.52335361,51.11560061,62.28419092,54.73108016,66.02862051
248,55.3224713,57.20494161,55.41834507,55.58606194,58.74744369,48.49193254
249,53.29622256,50.8467046,50.31348743,58.0866138,58.98228786,46.89664723
250,43.78913742,45.72410677,52.08411273,48.42354369,46.9385765,47.54004827
251,27.47309772,36.99376949,32.59593872,48.83915912,45.70717976,57.8930687
252,31.01619217,30.78272904,17.33430585,42.25648139,40.09253485,49.02423746
253,66.1777139,64.72736612,67.37177982,36.38974957,31.59669362,27.52640217
254,56.47072443,53.63556069,44.29405586,64.43665451,68.20484858,64.84224591
255,29.77924768,36.96920908,40.00762222,44.93390579,41.15941705,50.58354532
256,45.05352804,43.94276228,45.77897395,41.92423737,34.95838475,36.20525988
257,53.01651684,50.86573423,44.76560613,49.11456094,44.71155118,48.45364373
258,48.44646863,54.10945872,47.62095134,54.59771369,52.99706343,65.66577297
259,34.7263897,45.10591981,53.44044171,70.82701877,55.40970963,68.57463808
260,39.70006717,45.67676077,37.93232355,41.26068617,47.39938897,46.52008014
261,65.98894027,65.56087108,55.32857673,57.29033896,61.20748265,52.7988775
262,61.18695544,52.69464349,53.2805651,50.643359,43.87175016,51.03037943
263,54.92971562,57.57682468,54.55192585,35.92390196,39.49175479,35.37750221
264,45.84274651,40.57600891,35.33817647,53.24611373,51.50562382,63.20278869
265,56.78798423,49.80540137,63.14070737,63.55089194,56.90854337,59.62657559
266,43.08029012,43.12198471,53.95768085,63.19814872,51.70098134,61.64989494
267,48.95142887,44.36596059,46.74015891,50.36311636,45.35497436,50.24351937
268,59.3855452,65.99621653,47.24591185,44.62953306,50.88929197,50.86578511
269,40.31251224,44.80200159,49.87350063,45.76592187,37.63486393,39.74957428
270,52.85779715,61.03715469,57.8608509,43.72364068,41.21859899,45.70022169
271,54.77279625,43.82101578,43.60449739,57.02280652,50.13167184,59.41452824
272,49.15510824,45.64796134,45.28675748,44.03756922,51.3638484,44.62632016
273,60.6315159,65.19309633,71.15512637,62.63462405,57.60360703,54.24218329
274,40.50196811,36.23560796,54.35984811,52.02100734,41.22117663,51.58154488
275,56.54113655,52.18505107,49.16793221,58.11275858,57.39231913,55.83922796
276,52.37155544,49.48378096,47.6712746,50.83674086,54.82437987,53.05929245
277,42.2105171,47.70917663,60.05891355,49.57702751,44.38830743,37.79878947
278,44.32394589,44.92134907,45.16987674,61.58586797,64.3280602,63.21837733
279,57.36333302,53.43552739,42.23981639,42.11523439,47.12799296,43.82825661
280,50.74675187,49.01145181,42.72130369,54.91645633,55.69667698,49.19195258
281,47.22190796,52.51616519,60.86079512,56.10884908,58.51513085,59.67289923
282,56.65965218,45.98502988,38.42560693,38.67211066,50.93056071,45.50614801
283,58.4155734,53.13629045,51.30565505,43.76329753,45.57341087,45.86739517
284,28.77966817,35.9918854,49.09374594,42.86518871,45.09836822,37.39354929
285,56.72294197,56.29354726,48.32483281,56.13454482,59.58888839,59.40196022
286,48.26390655,37.94552544,47.60709728,64.51227242,64.60256084,61.23604019
287,49.58256306,48.18769978,40.82914526,48.63444894,55.47966719,51.27985409
288,55.69171687,42.85600002,49.77936258,58.95032489,56.01492675,64.17194939
289,53.06585149,52.34015833,54.94765333,56.72671481,63.4218459,55.40022937
290,53.18161554,52.47749068,48.04858162,65.73530744,73.14306384,67.37901908
291,46.1133437,39.104799,45.76298356,40.01678162,34.59877661,41.90745388
292,43.17474998,37.30930113,52.45425233,65.59248778,61.37551609,56.45192522
293,32.6051844,35.27381903,38.56737207,55.74808741,55.25136759,60.86130997
294,48.39096439,42.35365995,41.22634964,54.95831099,49.89987399,57.391788
295,48.10960785,38.96979693,45.03465317,47.4298981,50.95704672,50.95524815
296,44.85745261,49.8050737,51.38380003,56.75416522,41.55393172,43.60611218
297,52.78862988,55.30805679,54.85856458,58.99407678,50.6028325,54.5595652
298,67.96571365,68.41311142,67.57740321,49.48285359,44.53158827,46.25231662
299,45.15481588,41.6179203,46.63131068,30.7324788,49.47666243,34.08102444
300,44.21358196,45.26049223,42.98778734,44.92587628,50.3978016,49.59826354
