,COMM,MAST,INTR,EGO,AVFAIL,COMP
71,10.29915733,13.23417967,8.273949839,16.7130301,14.64719848,15.58134548
72,17.53620821,18.58609037,16.84872491,13.68079825,19.60811448,11.64360426
73,16.9953216,16.67210592,16.96388823,13.72858804,9.76129349,17.50919372
74,14.68158587,13.71624654,17.1687621,10.81202338,13.79877437,8.397262201
75,16.17103055,16.79301659,16.83007693,15.91463165,16.43993265,17.1978476
76,17.84366004,15.08453641,15.49580214,11.23588625,20.0438257,11.49599619
77,15.47210904,18.93683254,17.93417685,13.75205702,22.06184962,15.37945146
78,16.38904061,17.84892234,15.63778966,14.16360784,12.43337704,17.73784588
79,12.2149426,9.476581318,14.88307861,22.63652829,18.14350492,21.00507065
80,12.75254782,12.20912973,13.2277758,16.99473622,15.38115181,19.60029232
81,12.71586485,12.19940341,9.976872831,20.94220638,17.60679748,16.87207204
82,19.18026399,18.59938886,16.93850883,15.29330664,11.02569533,14.67660104
83,17.50525786,15.66007108,15.77339418,14.73001509,14.90396515,14.12879693
84,11.89116852,13.89861549,13.4392069,19.58938487,16.00622861,20.5821116
85,15.72746059,19.29944579,16.33720842,18.14208893,12.33078058,18.00369753
86,17.35972199,14.94517268,13.98365176,10.18846985,12.60661739,12.52431433
87,15.65434951,11.29284637,14.03287755,18.05109469,13.24743595,19.77919697
88,16.56877064,11.10996467,14.05194104,9.547812415,14.06085223,12.59528206
89,11.06219633,16.33180347,12.87438369,13.58298139,14.31091583,12.43129393
90,14.44391091,13.92134906,17.90890451,18.24264639,13.48444567,17.24282991
91,15.79183274,20.00936024,16.134336,14.69328279,24.56221709,13.58766356
92,8.625733842,12.00949228,12.48068546,12.63424241,12.32339472,12.82082245
93,16.909966,17.02979867,18.36327878,11.49640419,18.67061699,13.00655935
94,22.19026019,16.62629009,19.27571796,15.10615544,13.84547595,15.09044797
95,11.2892281,10.76141339,4.99505383,18.10268001,15.47644661,17.79555191
96,7.49054287,13.58753701,14.43238349,20.66362473,27.08320345,20.57019785
97,10.63203288,12.03002803,8.129134937,11.99527997,15.57882046,11.17672818
98,12.00846846,15.27362386,14.65997714,21.68189886,21.44397607,24.37833703
99,17.40443116,19.92681299,13.37718902,16.89619278,12.1362829,14.41113032
100,17.45460107,15.14165411,14.4850581,15.80165195,19.8705257,14.35195793
101,15.43975587,20.14742152,14.02856661,17.42439139,13.44629505,15.704217
102,20.44932875,16.74707627,15.71331056,7.973352558,11.73161614,8.817367651
103,17.55642475,13.81501767,17.94448653,11.45071517,6.999364781,14.90738859
104,17.74739482,10.75404296,15.87263617,9.061390631,9.269893682,7.630363625
105,15.13325156,15.28987737,13.29115455,19.12257963,12.07287104,19.99518942
106,15.63665805,14.88246555,10.42945911,15.20702088,11.52882899,12.6254851
107,11.32075236,11.47815509,13.6649463,12.38215219,19.26897562,11.6803857
108,16.62894322,17.47493908,16.61077736,10.58815753,13.16807049,8.4259042
109,15.60029845,15.69501269,14.291946,20.18743523,24.59626627,18.04210409
110,14.58796508,12.82656,15.22189076,12.59867225,16.06409123,14.00887967
111,24.76046478,21.31435672,25.59426673,13.37928033,10.55585589,13.24034391
112,15.02336669,16.30600434,18.24025092,20.29625488,15.90080676,21.48371515
113,13.1278837,11.44462811,10.52838177,20.88376056,11.5440022,18.88102778
114,14.62326948,19.86903188,13.66831016,15.19279782,8.505114245,16.0566163
115,18.34409166,18.47816549,18.15486404,15.64548618,13.75821826,16.64409966
116,9.616329283,19.20716406,20.05465998,16.45026348,20.24116073,16.42811866
117,11.8531002,11.44201318,12.28211756,14.63975355,19.12596082,13.25044376
118,15.91403211,16.0259852,16.90267392,13.60424811,6.777928368,12.69190931
119,22.00564294,19.08249494,22.61493308,11.40476116,14.57404371,13.14756123
120,18.07259553,14.9951152,19.05314382,13.28335776,16.00392704,17.52144473
121,18.46154402,20.29015673,23.48254173,23.33585926,20.3399548,19.47770555
122,17.5282201,20.08432049,18.40378716,13.80569703,17.58561812,16.40844004
123,10.43064364,9.909767952,12.7756597,14.52428625,9.30296524,10.87887701
124,19.13877301,16.49672155,15.88090764,17.25527332,14.65605077,16.83250274
125,13.46438418,18.43109903,14.45437015,18.91167515,20.86001593,19.9590343
126,23.97627225,17.7408779,23.99961585,14.07691573,11.58758946,15.5188378
127,18.15217108,15.69708555,16.97594301,15.52034421,15.49365,14.34488975
128,14.80365857,12.13048349,15.69521113,13.09014168,9.970631417,11.41330151
129,16.89303874,18.54497963,19.49051194,9.808678403,19.52850273,11.28537204
130,16.91008572,15.83845012,15.80098114,14.85220616,16.31245646,15.52472178
131,9.78511465,12.35195896,10.89043196,13.63107026,19.30151879,11.87935487
132,18.86801995,14.29111049,11.35021895,11.40669193,14.29327531,12.32297035
133,18.51799329,18.81806531,20.19093443,16.04910094,14.7656552,15.62846123
134,9.891542371,12.13153631,6.695997062,19.44002537,12.58109555,20.79682291
135,18.70990468,18.09523489,18.21015003,12.51928723,20.59357622,14.04781973
136,15.98441047,14.060488,18.18182552,15.98511131,16.61448244,15.70079349
137,10.59252857,8.708937889,10.83950768,15.75708626,9.566887811,14.69962476
138,20.80293869,15.98122544,16.98499858,12.38212664,13.57333726,11.38994635
139,19.23497706,18.92540194,20.86064219,10.59788184,15.46508271,12.69948319
140,12.96456778,11.72287587,12.551162,8.595036281,10.89689876,6.405053573
141,14.44286469,13.00043469,14.02041871,12.57778661,19.89945794,8.022182102
142,12.67478273,18.7741308,17.00430538,20.45405499,14.17474419,18.83899946
143,20.98223096,19.39749438,20.54515152,13.00353927,12.15638614,12.26901566
144,18.19415745,21.94925083,13.01816474,13.89360082,12.38789902,15.89778791
145,10.04703731,8.815411158,5.905812333,12.97366795,16.61339058,9.615508256
146,14.90497936,15.30570176,15.46187257,21.18858304,10.24084487,18.29485059
147,13.31151089,9.531301604,9.364403584,18.32161188,4.797744879,16.70277741
148,22.93802035,24.99322848,22.09233528,14.65889255,15.20679673,16.61929637
149,15.44324829,18.10438084,17.11623614,20.05571614,18.06147532,17.04015258
150,9.533377893,13.91854536,11.74021167,24.74188759,19.4488355,23.60113629
151,6.143269465,8.539180514,8.336836842,11.01810472,15.59394468,11.23910141
152,19.13963357,14.86250663,13.12616367,7.221159972,10.20261231,10.05079707
153,9.968810115,14.91411554,11.42109722,8.803393348,14.02730676,5.860682424
154,14.56515665,15.29779691,16.04646405,13.66098367,19.77689501,14.00104494
155,23.12362446,19.78477498,16.86390031,20.59992387,14.82780763,20.88797869
156,15.91830542,9.452337968,10.16869051,12.91415181,8.03394235,9.423903373
157,20.93787571,15.23818263,16.96689034,16.42840737,9.376467932,15.34722802
158,20.11118732,24.33913028,26.32903823,13.83266451,18.27135187,14.20006603
159,15.73084645,15.11088071,15.06246452,13.27792446,13.61014574,10.56375247
160,15.98476677,16.47964656,18.03291217,21.238175,16.25141701,19.49775231
161,10.58830746,12.29607587,8.720580016,11.66196179,15.20469476,11.280111
162,11.64735956,14.2802122,10.89310517,15.97375225,15.05771756,14.02632321
163,13.98536335,15.75258097,12.78107999,11.79710192,12.06036355,12.60574025
164,18.54692033,15.9385445,19.00033775,12.27858149,16.13379613,14.26004212
165,14.87116341,16.5692585,16.54491096,17.65604163,15.16527432,19.10987691
166,15.16525349,8.324132218,13.67894152,6.814003587,9.951912494,6.228360735
167,10.93158955,8.693309311,11.1965283,10.51227246,10.562408,12.10946523
168,18.76838831,14.104991,14.27936585,11.09883306,0.730578865,11.82469076
169,17.37234982,17.85215699,17.96509348,16.53754564,18.57410083,19.41508286
170,15.14514275,16.2963008,19.35710124,16.30643484,13.80245224,15.97760021
171,13.37888332,18.24019164,17.89183382,9.605651487,14.13688322,14.05447078
172,10.38249481,7.72034644,11.97909883,14.54686236,14.03603748,13.68588309
173,12.85198778,18.00916152,15.6003145,15.00567255,11.63467409,14.37039809
174,17.71949832,11.12964748,13.59724956,10.70955954,11.71221447,11.6544827
175,9.534131929,14.13093249,16.25871411,18.02222699,15.95185635,18.55291346
176,10.99843042,7.789118667,5.510854363,12.73645888,13.86728618,11.85206047
177,15.28691293,19.63730339,17.82224213,7.370093081,17.7740072,8.351893323
178,13.27364586,12.97651962,18.02181179,17.20023858,17.05468251,16.33240324
179,11.26485904,17.22649221,11.561135,14.55912038,21.4141583,12.45362166
180,15.35224858,15.1564641,15.78915972,17.91596709,14.81136146,18.65937288
181,12.83777063,12.99502334,15.48364058,11.98498728,23.26966522,13.69015688
182,16.53956228,17.95806194,18.47280554,13.24116968,16.01298026,18.21675751
183,22.23476672,18.41117694,22.10109072,21.25656966,17.78639434,22.54286927
184,19.65597049,19.16917157,21.61262779,12.61760999,11.62095712,16.38773057
185,16.08373536,20.82998225,20.07985792,6.788777879,13.15153141,7.349594796
186,17.78384307,13.4444643,15.53627404,8.644616102,14.90107937,11.77819546
187,10.07052439,11.1416201,11.87419219,15.8836113,17.35767453,15.00098671
188,17.6072821,12.50161279,19.77525634,15.88622877,16.57980059,17.21050178
189,16.62767422,15.53034309,16.89028583,16.42517665,20.33194423,19.193721
190,11.70833394,12.4797211,12.16986756,19.31754509,16.00842544,22.2080197
191,10.38395519,8.425767742,10.27199386,14.56473363,4.748119741,13.29857958
192,16.1204801,15.47317608,13.297784,14.96042748,12.25617282,12.78135499
193,18.96060175,21.06715744,20.85535794,20.86533169,19.10034051,22.68007183
194,19.899961,17.42789471,19.24484884,18.18476992,10.68868974,21.11230002
195,17.09571557,20.46470864,17.55906851,15.4414355,21.31730519,15.38234643
196,5.197628477,8.436280782,12.55082485,25.57787618,13.8936273,19.73848559
197,20.11925686,9.78918188,14.79401106,18.39342413,13.83166413,16.44975245
198,11.34223927,13.85259508,14.01952557,17.98639443,11.4866732,21.46972906
199,11.83491743,9.273329802,8.995973024,21.92770294,19.0658845,21.52594176
200,6.192066948,5.770541312,9.38303426,10.81494064,15.01400095,11.33396559
201,3.256530547,8.329418896,10.21771471,15.03118487,14.8920371,13.68324823
202,14.25786051,17.72734421,15.73779306,15.07169923,22.31267744,17.56352687
203,21.62920973,22.61995227,17.81382572,7.649539846,10.21609339,10.21926256
204,15.53175922,13.75029831,14.26793828,9.916993802,9.768069969,10.19911678
205,14.19491422,15.43736715,14.17587872,15.13982204,19.82169363,14.29379254
206,14.89705152,16.39503937,12.95913411,18.62961474,19.19432591,19.14151149
207,17.32363026,17.5017353,17.36488794,21.4610387,13.52957549,20.29484881
208,12.18273744,17.06132337,12.13219657,20.21862184,23.37110127,22.6782494
209,16.58630711,12.91479692,12.85277213,19.29911959,13.68708554,17.76100282
210,13.70848309,17.11256521,18.20941783,16.68738659,18.78837843,14.11971755
211,9.058984588,6.527134269,14.98302981,14.21745376,19.64168355,15.32640986
212,18.92426828,10.37907968,11.50625891,12.98667934,12.77677274,15.88071209
213,14.73418343,15.37273732,11.67487753,9.053575121,8.811323213,9.053881012
214,13.72201392,19.10889312,19.15841741,13.68204338,15.56737605,17.03266176
215,6.496166199,4.97781444,8.652371356,15.6123702,5.014133402,13.82993859
216,11.47578847,10.60672234,13.36005437,16.42112494,14.05614084,17.69253271
217,18.72044943,15.12452725,18.48104226,17.01711486,18.39918796,17.57215626
218,17.41892078,15.75430497,16.55128752,17.71849723,12.45642212,18.87106774
219,17.88130726,11.41875908,12.40905474,11.37165304,16.81085426,11.16248322
220,7.290440738,14.28971002,12.59969058,21.71043128,17.66771719,20.19824825
221,14.97474601,13.04073028,13.98247539,8.345533405,9.600283682,12.20144515
222,10.91663244,19.3215247,15.76975195,10.47056459,15.42072168,11.38790193
223,18.98009845,24.91138397,21.40217064,18.8635987,19.14670473,20.68503921
224,14.06093,14.68394942,10.51372309,18.39128088,24.36264527,17.44434219
225,18.96993414,16.68093536,19.03914647,13.70219457,14.26317599,11.80321595
226,17.66646522,19.54932797,19.21253852,10.41031433,13.39343232,10.82684794
227,15.845008,15.51129061,11.27697498,14.47505183,11.61325791,14.05959876
228,16.6426169,10.66870077,11.87337337,15.98132051,16.03509656,11.90830972
229,8.949158155,11.51723732,10.40519488,12.63551118,7.805465057,12.6405053
230,7.668568059,14.97370623,11.17050351,19.21231835,15.08023128,21.30390236
231,6.997458692,9.914119126,7.497770939,15.90319204,14.00759203,12.21689945
232,9.923710801,16.24790252,15.18994056,19.09427111,15.91639447,14.83334562
233,13.87040773,13.88957854,11.13440759,17.2907917,16.19814469,16.39206749
234,10.93286104,12.50615715,9.874671288,10.38904929,8.631369231,9.539537771
235,14.05875244,14.32213898,13.00320924,12.82694114,12.24820401,15.31213373
236,16.78639346,15.59609569,17.92793752,8.846855807,14.88863067,11.96399679
237,13.02704268,12.12368392,12.89816221,17.88536071,15.47607596,15.90458944
238,11.64502004,10.53609638,9.700634214,5.807363518,8.25317685,7.258768875
239,17.20363213,14.76948793,13.64946916,16.99732703,17.03866594,16.3807538
240,18.35240717,18.21767444,15.25215224,18.16509454,18.73282607,19.90010471
241,13.81755345,16.56447271,12.05420148,14.83292487,18.37117189,18.83190102
242,16.86468438,14.85718831,16.41753911,12.45868552,15.99757478,15.38843762
243,13.99389301,11.23419606,16.70184232,10.25687384,9.348755786,10.34068871
244,15.17093753,13.00180479,13.65737547,15.99764524,20.9999451,15.92536771
245,18.38465147,18.66545697,16.25291684,7.286694129,9.636078063,10.07700059
246,21.76926017,20.26079074,20.98258108,16.04264183,21.51983428,16.92156766
247,11.78967873,17.45222042,15.07672281,20.43663953,15.5769262,22.08657799
248,17.12898852,17.83524393,17.20408486,17.20998914,18.12508271,14.25149499
249,16.31848902,14.79246614,15.24648348,18.6231026,17.42628443,12.876793
250,12.51565497,13.93532236,15.57949689,13.25162783,14.6709614,14.07424306
251,5.989239088,12.49745129,7.591471304,16.7733168,14.23675131,18.53466068
252,7.406476869,8.407031627,2.003351085,16.49171681,11.12438438,14.04511663
253,21.47108556,19.72272913,22.11631665,6.937416559,8.07384119,6.979464899
254,17.58828977,15.66431517,13.06175796,23.20184813,19.90177268,20.21480293
255,6.91169907,12.01720507,10.50296199,13.32193094,13.11147427,15.58703786
256,13.02141122,12.71192278,13.25450841,11.56647347,9.188605058,9.424336699
257,16.20660673,14.85943052,13.12686614,15.9204401,11.59143461,14.3787733
258,14.37858745,17.54628644,13.98953814,18.16268451,15.47393688,22.09363805
259,8.890555881,15.43446195,15.72696386,22.83298558,14.88564987,22.70985559
260,10.88002687,14.73749163,10.03427775,13.33706541,15.99821475,13.91592441
261,21.39557611,20.21360656,17.52420594,19.10418271,17.74107853,16.16803839
262,19.47478218,14.19846594,16.68056972,14.86267787,10.48771796,15.29922844
263,16.97188625,18.11672347,16.85483974,8.73310532,12.67429362,9.967548066
264,13.3370986,10.72372743,9.354951232,18.52748689,14.24223301,19.78236535
265,17.71519369,13.52000816,20.27501346,17.94004354,15.61449887,18.24403224
266,12.23211605,12.66568275,16.28892656,19.02241027,13.80066077,19.3906693
267,14.58057155,12.15257505,13.7762956,15.13614468,12.26177021,14.73915201
268,18.75421808,21.7869703,14.17609097,15.42776809,15.48926737,16.50123729
269,11.1250049,14.13843255,14.60554545,12.46563061,10.59648596,11.17036296
270,16.14311886,20.41543636,17.99076835,11.92031979,12.21754467,14.67680529
271,16.9091185,10.67802133,12.83093992,18.71800219,12.19112628,17.91525175
272,14.6620433,12.80756365,13.2192682,12.83894171,16.88865042,12.36024884
273,19.25260636,21.0985518,23.3199352,17.80274267,16.47916601,17.24916032
274,11.20078724,9.44785799,16.40632599,13.02468841,11.28359756,15.24842436
275,17.61645462,14.86232003,14.93142341,19.07169349,16.08382001,16.80548192
276,15.94862217,14.23950284,14.21847933,15.82747055,16.88124662,15.9134869
277,11.88420684,15.33298025,18.52378103,12.20849206,13.89509734,10.22319889
278,12.72957836,13.39108413,12.98286033,20.57355354,20.05783664,19.64485739
279,17.94533321,15.37496213,12.32019091,13.73400534,13.87562347,12.46016618
280,15.29870075,14.31195261,12.27555924,18.71853864,16.12232276,14.00109533
281,13.88876318,16.92893148,18.98578114,15.57038771,19.29921232,19.28699485
282,17.66386087,11.47123217,10.91884716,12.05548407,16.48925213,12.45283215
283,18.36622936,14.99941442,15.81121948,12.33389169,13.26892703,13.39331913
284,6.511867268,11.68881941,13.92396751,10.18072011,16.60401661,9.782430481
285,17.68917679,17.05674377,14.57620175,18.95501496,17.66916819,18.74666278
286,14.30556262,8.804977447,14.14355127,20.33281813,19.1745265,17.77053997
287,14.83302523,14.10029542,11.5170767,16.25539665,17.53663583,15.13027557
288,17.27668675,9.967896223,15.22493315,18.01574983,15.25695586,19.66137126
289,16.2263406,15.6501689,16.98226998,17.16013841,20.55459488,16.74110609
290,16.27264622,15.70131319,14.36438891,22.76602254,22.92951602,21.23838687
291,13.44533748,9.869960521,13.34212613,10.05043027,9.31538645,11.49525761
292,12.26989999,9.489819673,15.78160047,19.62722788,18.21163048,16.04955433
293,8.042073758,10.52433149,10.08994261,18.20974632,17.49200259,18.83728024
294,14.35638576,11.17321238,11.67899375,18.16901194,13.15198653,17.31429228
295,14.24384314,9.392476046,13.14923046,13.48326156,15.91263992,14.45542214
296,12.94298105,15.93531093,15.31541763,17.67174361,9.56957589,12.54897114
297,16.11545195,17.31809509,16.90634441,18.598697,13.19168597,17.0707635
298,22.18628546,21.36237281,22.23023772,13.20609496,11.56260643,14.52738817
299,13.06192635,11.42884611,13.60652208,6.079766973,19.74855676,8.139115198
300,12.68543278,13.59760972,12.14573643,13.72676545,16.56413774,14.7858353
301,14.11685083,10.19530082,8.907663608,10.33681611,10.10565062,10.25466336
302,14.82436724,12.38276573,12.72157322,16.16388249,13.13086925,13.61100546
303,9.155417313,13.207901,11.97093344,21.17956321,16.58793173,21.14160161
304,21.03704107,16.82803523,16.59812957,8.820148785,10.42876784,10.22640368
305,14.24521989,14.46787669,19.00726986,16.11331657,20.37557229,15.34089099
306,15.29817815,7.976012647,8.84160128,11.06768426,11.90779956,7.951439627
307,16.46832346,19.2845949,19.24392862,14.95027993,18.630607,14.9875344
308,7.808180508,9.156271658,9.83065412,16.06599585,13.34556381,14.69612044
309,6.589084151,10.90920086,10.40318225,18.27895261,12.93505594,16.94123273
310,5.930470364,10.6429652,9.677207745,11.99091683,7.229194528,11.899376
311,16.261128,20.76887304,19.22211995,29.78562305,19.46722813,27.13032274
312,15.27601873,12.45836384,14.61750221,17.93175349,16.04236296,15.63943791
313,22.70898632,17.04586939,18.54479974,10.83400393,15.70887124,13.15270439
314,12.86867146,14.37080011,15.52907835,24.45246191,17.14437298,20.55083185
315,11.01130352,11.45964235,7.59084012,9.391906996,18.52989743,9.689903235
316,16.56033197,7.935282219,14.64266511,13.67468803,11.08766246,14.60672254
317,18.41562975,13.48040664,15.48320385,14.84252441,13.59882054,13.35004615
318,14.4719046,19.85711663,18.13579654,14.40485195,13.17875207,17.19943575
319,16.59725203,10.30846099,14.67240207,9.769817332,2.15127905,9.268603884
320,10.78788327,8.718736013,9.646246805,11.30648623,16.70315288,7.667099886
321,14.09603326,12.17351717,13.02654889,13.42010858,10.03585609,13.09498349
322,15.20859292,11.72634771,17.12325829,13.27238358,17.68284192,14.84390733
323,15.11683754,17.2384277,10.65948725,13.01209353,9.315171356,10.23639489
324,10.81062482,13.18295813,8.459123104,19.29172301,15.40650984,17.61319451
325,18.31167996,19.10992957,18.58904004,15.04944984,20.26174747,17.53397024
326,10.62677226,5.76422454,7.576648467,9.669231655,9.177613962,9.100167682
327,21.0154559,17.57349968,17.31635547,17.61461277,17.64407095,15.76183598
328,18.46211387,16.57578639,20.84358071,16.60729837,18.85337615,16.01996352
329,12.63173766,17.47501448,10.4727627,15.66111047,18.81462212,15.66767202
330,11.37594636,13.42384426,20.04567295,16.92086462,13.4047853,19.03282029
331,20.1338958,17.72681735,21.12005867,17.42272078,10.17724668,17.09976276
332,8.346821936,12.23935044,13.90261591,13.82087632,14.21917171,14.29258354
333,7.787973021,8.879069824,16.92332987,9.802336807,12.3613081,11.4545604
334,20.30198934,20.59003822,19.30166515,16.16020205,16.36237715,13.63969821
335,19.79296273,21.23348188,20.81141869,13.71765943,15.58427854,16.00641236
336,13.43805981,13.34115416,15.57620465,13.91393991,15.75566193,15.29792179
337,12.86823038,18.9607466,15.21445859,24.98466636,26.2656202,24.54030719
338,8.11744231,18.00974239,13.97490012,17.27190749,16.88252481,12.56221862
339,17.47351142,18.63157357,19.70532398,12.27966337,19.67934041,16.03318679
340,16.53311406,11.28437741,16.1959273,15.46289242,17.86350331,18.63590088
341,18.45356995,22.5504152,15.61866069,17.40815851,18.97489062,17.69598526
342,19.37982178,21.38902576,21.59623838,12.04764862,20.12761992,13.48246347
343,16.61148465,18.16362927,16.08575506,11.36698582,14.11010869,11.11941458
344,22.17123362,18.56845555,21.30896526,27.01954392,18.19077757,27.42910655
345,15.60301277,16.86254376,15.98187699,18.84975797,14.52340087,16.12934966
346,10.97924796,16.5334866,7.443207049,13.32544593,9.822026346,12.57448982
347,11.96025667,14.31690648,13.93155381,23.90772555,9.877054466,22.57652584
348,13.06187467,8.365181718,9.38354541,13.5981087,4.636958529,14.30045305
349,6.794752005,9.123578657,10.40034728,18.82470996,19.58561934,19.39998809
350,18.78245207,24.64133119,18.34149856,16.26508777,18.15400689,13.81733519
351,13.01173943,10.65566641,7.77864008,13.98296675,5.800502509,12.73914937
352,13.48315975,19.73269447,17.00468045,19.77279817,25.33280815,19.86093018
353,13.74620805,10.19556734,10.11735065,18.30558922,16.39847468,20.9173275
354,10.18760634,8.467659972,15.44157161,9.269715233,14.5215874,9.300256783
355,15.57826384,17.67693922,11.34566983,20.09744786,17.6902895,19.84304023
356,16.62301323,18.7779067,14.24140363,14.19040727,21.11402161,14.48077599
357,14.83172104,13.04064049,11.87336139,19.84470218,8.947459482,18.28903666
358,20.52094633,20.90987199,21.26667993,19.30584401,21.53049073,20.28599612
359,10.44030929,12.59468142,12.00247695,17.89077921,19.81632809,16.51623894
360,18.61331675,21.69826817,20.40847544,17.71592034,19.08378007,16.16863663
361,17.10414316,14.91653813,12.52647184,14.4338381,18.34834464,12.37931524
362,21.59951091,22.28660197,22.24095147,18.39092968,15.95360845,18.64483819
363,7.467161376,8.641029341,16.02866365,11.59023921,13.18956662,12.05123781
364,10.78611441,10.29803182,8.507351894,8.966417499,4.08434567,9.710358774
365,8.301819215,11.38867451,8.542865814,20.76490328,13.41859108,18.81183561
366,16.83216085,15.45729977,17.68600002,13.40573939,18.00456036,11.94345985
367,10.3948748,14.18282296,15.23432584,16.05487009,14.70571638,16.19955669
